reading data
reading labels
+ weight: 0.75, - weight: 0.25
0.255887 + 0.744113 = 1, predicted label = 1
0.25591 + 0.74409 = 1, predicted label = 1
0.255933 + 0.744067 = 1, predicted label = 1
0.255957 + 0.744043 = 1, predicted label = 1
0.25598 + 0.74402 = 1, predicted label = 1
0.256004 + 0.743996 = 1, predicted label = 1
0.256027 + 0.743973 = 1, predicted label = 1
0.25605 + 0.74395 = 1, predicted label = 1
0.256074 + 0.743926 = 1, predicted label = 1
0.256097 + 0.743903 = 1, predicted label = 1
0.256121 + 0.743879 = 1, predicted label = 1
0.256144 + 0.743856 = 1, predicted label = 1
0.256167 + 0.743833 = 1, predicted label = 1
0.256191 + 0.743809 = 1, predicted label = 1
0.256214 + 0.743786 = 1, predicted label = 1
0.256238 + 0.743762 = 1, predicted label = 1
0.256261 + 0.743739 = 1, predicted label = 1
0.256284 + 0.743716 = 1, predicted label = 1
0.256308 + 0.743692 = 1, predicted label = 1
0.256331 + 0.743669 = 1, predicted label = 1
0.256355 + 0.743645 = 1, predicted label = 1
0.256378 + 0.743622 = 1, predicted label = 1
0.256402 + 0.743598 = 1, predicted label = 1
0.256425 + 0.743575 = 1, predicted label = 1
0.256448 + 0.743552 = 1, predicted label = 1
0.256472 + 0.743528 = 1, predicted label = 1
0.256495 + 0.743505 = 1, predicted label = 1
0.256519 + 0.743481 = 1, predicted label = 1
0.256542 + 0.743458 = 1, predicted label = 1
0.256566 + 0.743434 = 1, predicted label = 1
0.256589 + 0.743411 = 1, predicted label = 1
0.256612 + 0.743388 = 1, predicted label = 1
0.256636 + 0.743364 = 1, predicted label = 1
0.256659 + 0.743341 = 1, predicted label = 1
0.256683 + 0.743317 = 1, predicted label = 1
0.256706 + 0.743294 = 1, predicted label = 1
0.25673 + 0.74327 = 1, predicted label = 1
0.256753 + 0.743247 = 1, predicted label = 1
0.256776 + 0.743224 = 1, predicted label = 1
0.2568 + 0.7432 = 1, predicted label = 1
0.256823 + 0.743177 = 1, predicted label = 1
0.256847 + 0.743153 = 1, predicted label = 1
0.25687 + 0.74313 = 1, predicted label = 1
0.256894 + 0.743106 = 1, predicted label = 1
0.256917 + 0.743083 = 1, predicted label = 1
0.256941 + 0.743059 = 1, predicted label = 1
0.256964 + 0.743036 = 1, predicted label = 1
0.256987 + 0.743013 = 1, predicted label = 1
0.257011 + 0.742989 = 1, predicted label = 1
0.257034 + 0.742966 = 1, predicted label = 1
0.257058 + 0.742942 = 1, predicted label = 1
0.257081 + 0.742919 = 1, predicted label = 1
0.257105 + 0.742895 = 1, predicted label = 1
0.257128 + 0.742872 = 1, predicted label = 1
0.257152 + 0.742848 = 1, predicted label = 1
0.257175 + 0.742825 = 1, predicted label = 1
0.257199 + 0.742801 = 1, predicted label = 1
0.257222 + 0.742778 = 1, predicted label = 1
0.257245 + 0.742755 = 1, predicted label = 1
0.257269 + 0.742731 = 1, predicted label = 1
0.257292 + 0.742708 = 1, predicted label = 1
0.257316 + 0.742684 = 1, predicted label = 1
0.257339 + 0.742661 = 1, predicted label = 1
0.257363 + 0.742637 = 1, predicted label = 1
0.257386 + 0.742614 = 1, predicted label = 1
0.25741 + 0.74259 = 1, predicted label = 1
0.257433 + 0.742567 = 1, predicted label = 1
0.257457 + 0.742543 = 1, predicted label = 1
0.25748 + 0.74252 = 1, predicted label = 1
0.257504 + 0.742496 = 1, predicted label = 1
0.257527 + 0.742473 = 1, predicted label = 1
0.257551 + 0.742449 = 1, predicted label = 1
0.257574 + 0.742426 = 1, predicted label = 1
0.257598 + 0.742402 = 1, predicted label = 1
0.257621 + 0.742379 = 1, predicted label = 1
0.257645 + 0.742355 = 1, predicted label = 1
0.257668 + 0.742332 = 1, predicted label = 1
0.257692 + 0.742308 = 1, predicted label = 1
0.257715 + 0.742285 = 1, predicted label = 1
0.257739 + 0.742261 = 1, predicted label = 1
0.257762 + 0.742238 = 1, predicted label = 1
0.257786 + 0.742214 = 1, predicted label = 1
0.257809 + 0.742191 = 1, predicted label = 1
0.257833 + 0.742167 = 1, predicted label = 1
0.257856 + 0.742144 = 1, predicted label = 1
0.25788 + 0.74212 = 1, predicted label = 1
0.257903 + 0.742097 = 1, predicted label = 1
0.257927 + 0.742073 = 1, predicted label = 1
0.25795 + 0.74205 = 1, predicted label = 1
0.255531 + 0.744469 = 1, predicted label = 1
0.255555 + 0.744445 = 1, predicted label = 1
0.255578 + 0.744422 = 1, predicted label = 1
0.255601 + 0.744399 = 1, predicted label = 1
0.255625 + 0.744375 = 1, predicted label = 1
0.255648 + 0.744352 = 1, predicted label = 1
0.255672 + 0.744328 = 1, predicted label = 1
0.255695 + 0.744305 = 1, predicted label = 1
0.255718 + 0.744282 = 1, predicted label = 1
0.255742 + 0.744258 = 1, predicted label = 1
0.255765 + 0.744235 = 1, predicted label = 1
0.255788 + 0.744212 = 1, predicted label = 1
0.255812 + 0.744188 = 1, predicted label = 1
0.255835 + 0.744165 = 1, predicted label = 1
0.255859 + 0.744141 = 1, predicted label = 1
0.255882 + 0.744118 = 1, predicted label = 1
0.255905 + 0.744095 = 1, predicted label = 1
0.255929 + 0.744071 = 1, predicted label = 1
0.255952 + 0.744048 = 1, predicted label = 1
0.255975 + 0.744025 = 1, predicted label = 1
0.255999 + 0.744001 = 1, predicted label = 1
0.256022 + 0.743978 = 1, predicted label = 1
0.256046 + 0.743954 = 1, predicted label = 1
0.256069 + 0.743931 = 1, predicted label = 1
0.256092 + 0.743908 = 1, predicted label = 1
0.256116 + 0.743884 = 1, predicted label = 1
0.256139 + 0.743861 = 1, predicted label = 1
0.256163 + 0.743837 = 1, predicted label = 1
0.256186 + 0.743814 = 1, predicted label = 1
0.256209 + 0.743791 = 1, predicted label = 1
0.256233 + 0.743767 = 1, predicted label = 1
0.256256 + 0.743744 = 1, predicted label = 1
0.25628 + 0.74372 = 1, predicted label = 1
0.256303 + 0.743697 = 1, predicted label = 1
0.256327 + 0.743673 = 1, predicted label = 1
0.25635 + 0.74365 = 1, predicted label = 1
0.256373 + 0.743627 = 1, predicted label = 1
0.256397 + 0.743603 = 1, predicted label = 1
0.25642 + 0.74358 = 1, predicted label = 1
0.256444 + 0.743556 = 1, predicted label = 1
0.256467 + 0.743533 = 1, predicted label = 1
0.25649 + 0.74351 = 1, predicted label = 1
0.256514 + 0.743486 = 1, predicted label = 1
0.256537 + 0.743463 = 1, predicted label = 1
0.256561 + 0.743439 = 1, predicted label = 1
0.256584 + 0.743416 = 1, predicted label = 1
0.256608 + 0.743392 = 1, predicted label = 1
0.256631 + 0.743369 = 1, predicted label = 1
0.256654 + 0.743346 = 1, predicted label = 1
0.256678 + 0.743322 = 1, predicted label = 1
0.256701 + 0.743299 = 1, predicted label = 1
0.256725 + 0.743275 = 1, predicted label = 1
0.256748 + 0.743252 = 1, predicted label = 1
0.256772 + 0.743228 = 1, predicted label = 1
0.256795 + 0.743205 = 1, predicted label = 1
0.256819 + 0.743181 = 1, predicted label = 1
0.256842 + 0.743158 = 1, predicted label = 1
0.256865 + 0.743135 = 1, predicted label = 1
0.256889 + 0.743111 = 1, predicted label = 1
0.256912 + 0.743088 = 1, predicted label = 1
0.256936 + 0.743064 = 1, predicted label = 1
0.256959 + 0.743041 = 1, predicted label = 1
0.256983 + 0.743017 = 1, predicted label = 1
0.257006 + 0.742994 = 1, predicted label = 1
0.25703 + 0.74297 = 1, predicted label = 1
0.257053 + 0.742947 = 1, predicted label = 1
0.257076 + 0.742924 = 1, predicted label = 1
0.2571 + 0.7429 = 1, predicted label = 1
0.257123 + 0.742877 = 1, predicted label = 1
0.257147 + 0.742853 = 1, predicted label = 1
0.25717 + 0.74283 = 1, predicted label = 1
0.257194 + 0.742806 = 1, predicted label = 1
0.257217 + 0.742783 = 1, predicted label = 1
0.257241 + 0.742759 = 1, predicted label = 1
0.257264 + 0.742736 = 1, predicted label = 1
0.257288 + 0.742712 = 1, predicted label = 1
0.257311 + 0.742689 = 1, predicted label = 1
0.257335 + 0.742665 = 1, predicted label = 1
0.257358 + 0.742642 = 1, predicted label = 1
0.257382 + 0.742618 = 1, predicted label = 1
0.257405 + 0.742595 = 1, predicted label = 1
0.257428 + 0.742572 = 1, predicted label = 1
0.257452 + 0.742548 = 1, predicted label = 1
0.257475 + 0.742525 = 1, predicted label = 1
0.257499 + 0.742501 = 1, predicted label = 1
0.257522 + 0.742478 = 1, predicted label = 1
0.257546 + 0.742454 = 1, predicted label = 1
0.257569 + 0.742431 = 1, predicted label = 1
0.257593 + 0.742407 = 1, predicted label = 1
0.257616 + 0.742384 = 1, predicted label = 1
0.25764 + 0.74236 = 1, predicted label = 1
0.257663 + 0.742337 = 1, predicted label = 1
0.257687 + 0.742313 = 1, predicted label = 1
0.25771 + 0.74229 = 1, predicted label = 1
0.257734 + 0.742266 = 1, predicted label = 1
0.257757 + 0.742243 = 1, predicted label = 1
0.257781 + 0.742219 = 1, predicted label = 1
0.257804 + 0.742196 = 1, predicted label = 1
0.257828 + 0.742172 = 1, predicted label = 1
0.257851 + 0.742149 = 1, predicted label = 1
0.255433 + 0.744567 = 1, predicted label = 1
0.255456 + 0.744544 = 1, predicted label = 1
0.25548 + 0.74452 = 1, predicted label = 1
0.255503 + 0.744497 = 1, predicted label = 1
0.255527 + 0.744473 = 1, predicted label = 1
0.25555 + 0.74445 = 1, predicted label = 1
0.255573 + 0.744427 = 1, predicted label = 1
0.255597 + 0.744403 = 1, predicted label = 1
0.25562 + 0.74438 = 1, predicted label = 1
0.255643 + 0.744357 = 1, predicted label = 1
0.255667 + 0.744333 = 1, predicted label = 1
0.25569 + 0.74431 = 1, predicted label = 1
0.255713 + 0.744287 = 1, predicted label = 1
0.255737 + 0.744263 = 1, predicted label = 1
0.25576 + 0.74424 = 1, predicted label = 1
0.255784 + 0.744216 = 1, predicted label = 1
0.255807 + 0.744193 = 1, predicted label = 1
0.25583 + 0.74417 = 1, predicted label = 1
0.255854 + 0.744146 = 1, predicted label = 1
0.255877 + 0.744123 = 1, predicted label = 1
0.255901 + 0.744099 = 1, predicted label = 1
0.255924 + 0.744076 = 1, predicted label = 1
0.255947 + 0.744053 = 1, predicted label = 1
0.255971 + 0.744029 = 1, predicted label = 1
0.255994 + 0.744006 = 1, predicted label = 1
0.256017 + 0.743983 = 1, predicted label = 1
0.256041 + 0.743959 = 1, predicted label = 1
0.256064 + 0.743936 = 1, predicted label = 1
0.256088 + 0.743912 = 1, predicted label = 1
0.256111 + 0.743889 = 1, predicted label = 1
0.256134 + 0.743866 = 1, predicted label = 1
0.256158 + 0.743842 = 1, predicted label = 1
0.256181 + 0.743819 = 1, predicted label = 1
0.256205 + 0.743795 = 1, predicted label = 1
0.256228 + 0.743772 = 1, predicted label = 1
0.256251 + 0.743749 = 1, predicted label = 1
0.256275 + 0.743725 = 1, predicted label = 1
0.256298 + 0.743702 = 1, predicted label = 1
0.256322 + 0.743678 = 1, predicted label = 1
0.256345 + 0.743655 = 1, predicted label = 1
0.256369 + 0.743631 = 1, predicted label = 1
0.256392 + 0.743608 = 1, predicted label = 1
0.256415 + 0.743585 = 1, predicted label = 1
0.256439 + 0.743561 = 1, predicted label = 1
0.256462 + 0.743538 = 1, predicted label = 1
0.256486 + 0.743514 = 1, predicted label = 1
0.256509 + 0.743491 = 1, predicted label = 1
0.256532 + 0.743468 = 1, predicted label = 1
0.256556 + 0.743444 = 1, predicted label = 1
0.256579 + 0.743421 = 1, predicted label = 1
0.256603 + 0.743397 = 1, predicted label = 1
0.256626 + 0.743374 = 1, predicted label = 1
0.25665 + 0.74335 = 1, predicted label = 1
0.256673 + 0.743327 = 1, predicted label = 1
0.256697 + 0.743303 = 1, predicted label = 1
0.25672 + 0.74328 = 1, predicted label = 1
0.256743 + 0.743257 = 1, predicted label = 1
0.256767 + 0.743233 = 1, predicted label = 1
0.25679 + 0.74321 = 1, predicted label = 1
0.256814 + 0.743186 = 1, predicted label = 1
0.256837 + 0.743163 = 1, predicted label = 1
0.256861 + 0.743139 = 1, predicted label = 1
0.256884 + 0.743116 = 1, predicted label = 1
0.256907 + 0.743093 = 1, predicted label = 1
0.256931 + 0.743069 = 1, predicted label = 1
0.256954 + 0.743046 = 1, predicted label = 1
0.256978 + 0.743022 = 1, predicted label = 1
0.257001 + 0.742999 = 1, predicted label = 1
0.257025 + 0.742975 = 1, predicted label = 1
0.257048 + 0.742952 = 1, predicted label = 1
0.257072 + 0.742928 = 1, predicted label = 1
0.257095 + 0.742905 = 1, predicted label = 1
0.257119 + 0.742881 = 1, predicted label = 1
0.257142 + 0.742858 = 1, predicted label = 1
0.257165 + 0.742835 = 1, predicted label = 1
0.257189 + 0.742811 = 1, predicted label = 1
0.257212 + 0.742788 = 1, predicted label = 1
0.257236 + 0.742764 = 1, predicted label = 1
0.257259 + 0.742741 = 1, predicted label = 1
0.257283 + 0.742717 = 1, predicted label = 1
0.257306 + 0.742694 = 1, predicted label = 1
0.25733 + 0.74267 = 1, predicted label = 1
0.257353 + 0.742647 = 1, predicted label = 1
0.257377 + 0.742623 = 1, predicted label = 1
0.2574 + 0.7426 = 1, predicted label = 1
0.257424 + 0.742576 = 1, predicted label = 1
0.257447 + 0.742553 = 1, predicted label = 1
0.257471 + 0.742529 = 1, predicted label = 1
0.257494 + 0.742506 = 1, predicted label = 1
0.257518 + 0.742482 = 1, predicted label = 1
0.257541 + 0.742459 = 1, predicted label = 1
0.257565 + 0.742435 = 1, predicted label = 1
0.257588 + 0.742412 = 1, predicted label = 1
0.257612 + 0.742388 = 1, predicted label = 1
0.257635 + 0.742365 = 1, predicted label = 1
0.257659 + 0.742341 = 1, predicted label = 1
0.257682 + 0.742318 = 1, predicted label = 1
0.257705 + 0.742295 = 1, predicted label = 1
0.257729 + 0.742271 = 1, predicted label = 1
0.257752 + 0.742248 = 1, predicted label = 1
0.255335 + 0.744665 = 1, predicted label = 1
0.255358 + 0.744642 = 1, predicted label = 1
0.255382 + 0.744618 = 1, predicted label = 1
0.255405 + 0.744595 = 1, predicted label = 1
0.255428 + 0.744572 = 1, predicted label = 1
0.255452 + 0.744548 = 1, predicted label = 1
0.255475 + 0.744525 = 1, predicted label = 1
0.255498 + 0.744502 = 1, predicted label = 1
0.255522 + 0.744478 = 1, predicted label = 1
0.255545 + 0.744455 = 1, predicted label = 1
0.255568 + 0.744432 = 1, predicted label = 1
0.255592 + 0.744408 = 1, predicted label = 1
0.255615 + 0.744385 = 1, predicted label = 1
0.255639 + 0.744361 = 1, predicted label = 1
0.255662 + 0.744338 = 1, predicted label = 1
0.255685 + 0.744315 = 1, predicted label = 1
0.255709 + 0.744291 = 1, predicted label = 1
0.255732 + 0.744268 = 1, predicted label = 1
0.255755 + 0.744245 = 1, predicted label = 1
0.255779 + 0.744221 = 1, predicted label = 1
0.255802 + 0.744198 = 1, predicted label = 1
0.255826 + 0.744174 = 1, predicted label = 1
0.255849 + 0.744151 = 1, predicted label = 1
0.255872 + 0.744128 = 1, predicted label = 1
0.255896 + 0.744104 = 1, predicted label = 1
0.255919 + 0.744081 = 1, predicted label = 1
0.255943 + 0.744057 = 1, predicted label = 1
0.255966 + 0.744034 = 1, predicted label = 1
0.255989 + 0.744011 = 1, predicted label = 1
0.256013 + 0.743987 = 1, predicted label = 1
0.256036 + 0.743964 = 1, predicted label = 1
0.256059 + 0.743941 = 1, predicted label = 1
0.256083 + 0.743917 = 1, predicted label = 1
0.256106 + 0.743894 = 1, predicted label = 1
0.25613 + 0.74387 = 1, predicted label = 1
0.256153 + 0.743847 = 1, predicted label = 1
0.256176 + 0.743824 = 1, predicted label = 1
0.2562 + 0.7438 = 1, predicted label = 1
0.256223 + 0.743777 = 1, predicted label = 1
0.256247 + 0.743753 = 1, predicted label = 1
0.25627 + 0.74373 = 1, predicted label = 1
0.256294 + 0.743706 = 1, predicted label = 1
0.256317 + 0.743683 = 1, predicted label = 1
0.25634 + 0.74366 = 1, predicted label = 1
0.256364 + 0.743636 = 1, predicted label = 1
0.256387 + 0.743613 = 1, predicted label = 1
0.256411 + 0.743589 = 1, predicted label = 1
0.256434 + 0.743566 = 1, predicted label = 1
0.256457 + 0.743543 = 1, predicted label = 1
0.256481 + 0.743519 = 1, predicted label = 1
0.256504 + 0.743496 = 1, predicted label = 1
0.256528 + 0.743472 = 1, predicted label = 1
0.256551 + 0.743449 = 1, predicted label = 1
0.256575 + 0.743425 = 1, predicted label = 1
0.256598 + 0.743402 = 1, predicted label = 1
0.256621 + 0.743379 = 1, predicted label = 1
0.256645 + 0.743355 = 1, predicted label = 1
0.256668 + 0.743332 = 1, predicted label = 1
0.256692 + 0.743308 = 1, predicted label = 1
0.256715 + 0.743285 = 1, predicted label = 1
0.256739 + 0.743261 = 1, predicted label = 1
0.256762 + 0.743238 = 1, predicted label = 1
0.256785 + 0.743215 = 1, predicted label = 1
0.256809 + 0.743191 = 1, predicted label = 1
0.256832 + 0.743168 = 1, predicted label = 1
0.256856 + 0.743144 = 1, predicted label = 1
0.256879 + 0.743121 = 1, predicted label = 1
0.256903 + 0.743097 = 1, predicted label = 1
0.256926 + 0.743074 = 1, predicted label = 1
0.25695 + 0.74305 = 1, predicted label = 1
0.256973 + 0.743027 = 1, predicted label = 1
0.256996 + 0.743004 = 1, predicted label = 1
0.25702 + 0.74298 = 1, predicted label = 1
0.257043 + 0.742957 = 1, predicted label = 1
0.257067 + 0.742933 = 1, predicted label = 1
0.25709 + 0.74291 = 1, predicted label = 1
0.257114 + 0.742886 = 1, predicted label = 1
0.257137 + 0.742863 = 1, predicted label = 1
0.257161 + 0.742839 = 1, predicted label = 1
0.257184 + 0.742816 = 1, predicted label = 1
0.257208 + 0.742792 = 1, predicted label = 1
0.257231 + 0.742769 = 1, predicted label = 1
0.257255 + 0.742745 = 1, predicted label = 1
0.257278 + 0.742722 = 1, predicted label = 1
0.257301 + 0.742699 = 1, predicted label = 1
0.257325 + 0.742675 = 1, predicted label = 1
0.257348 + 0.742652 = 1, predicted label = 1
0.257372 + 0.742628 = 1, predicted label = 1
0.257395 + 0.742605 = 1, predicted label = 1
0.257419 + 0.742581 = 1, predicted label = 1
0.257442 + 0.742558 = 1, predicted label = 1
0.257466 + 0.742534 = 1, predicted label = 1
0.257489 + 0.742511 = 1, predicted label = 1
0.257513 + 0.742487 = 1, predicted label = 1
0.257536 + 0.742464 = 1, predicted label = 1
0.25756 + 0.74244 = 1, predicted label = 1
0.257583 + 0.742417 = 1, predicted label = 1
0.257607 + 0.742393 = 1, predicted label = 1
0.25763 + 0.74237 = 1, predicted label = 1
0.257654 + 0.742346 = 1, predicted label = 1
0.255237 + 0.744763 = 1, predicted label = 1
0.25526 + 0.74474 = 1, predicted label = 1
0.255283 + 0.744717 = 1, predicted label = 1
0.255307 + 0.744693 = 1, predicted label = 1
0.25533 + 0.74467 = 1, predicted label = 1
0.255353 + 0.744647 = 1, predicted label = 1
0.255377 + 0.744623 = 1, predicted label = 1
0.2554 + 0.7446 = 1, predicted label = 1
0.255423 + 0.744577 = 1, predicted label = 1
0.255447 + 0.744553 = 1, predicted label = 1
0.25547 + 0.74453 = 1, predicted label = 1
0.255494 + 0.744506 = 1, predicted label = 1
0.255517 + 0.744483 = 1, predicted label = 1
0.25554 + 0.74446 = 1, predicted label = 1
0.255564 + 0.744436 = 1, predicted label = 1
0.255587 + 0.744413 = 1, predicted label = 1
0.25561 + 0.74439 = 1, predicted label = 1
0.255634 + 0.744366 = 1, predicted label = 1
0.255657 + 0.744343 = 1, predicted label = 1
0.255681 + 0.744319 = 1, predicted label = 1
0.255704 + 0.744296 = 1, predicted label = 1
0.255727 + 0.744273 = 1, predicted label = 1
0.255751 + 0.744249 = 1, predicted label = 1
0.255774 + 0.744226 = 1, predicted label = 1
0.255797 + 0.744203 = 1, predicted label = 1
0.255821 + 0.744179 = 1, predicted label = 1
0.255844 + 0.744156 = 1, predicted label = 1
0.255868 + 0.744132 = 1, predicted label = 1
0.255891 + 0.744109 = 1, predicted label = 1
0.255914 + 0.744086 = 1, predicted label = 1
0.255938 + 0.744062 = 1, predicted label = 1
0.255961 + 0.744039 = 1, predicted label = 1
0.255984 + 0.744016 = 1, predicted label = 1
0.256008 + 0.743992 = 1, predicted label = 1
0.256031 + 0.743969 = 1, predicted label = 1
0.256055 + 0.743945 = 1, predicted label = 1
0.256078 + 0.743922 = 1, predicted label = 1
0.256101 + 0.743899 = 1, predicted label = 1
0.256125 + 0.743875 = 1, predicted label = 1
0.256148 + 0.743852 = 1, predicted label = 1
0.256172 + 0.743828 = 1, predicted label = 1
0.256195 + 0.743805 = 1, predicted label = 1
0.256218 + 0.743782 = 1, predicted label = 1
0.256242 + 0.743758 = 1, predicted label = 1
0.256265 + 0.743735 = 1, predicted label = 1
0.256289 + 0.743711 = 1, predicted label = 1
0.256312 + 0.743688 = 1, predicted label = 1
0.256336 + 0.743664 = 1, predicted label = 1
0.256359 + 0.743641 = 1, predicted label = 1
0.256382 + 0.743618 = 1, predicted label = 1
0.256406 + 0.743594 = 1, predicted label = 1
0.256429 + 0.743571 = 1, predicted label = 1
0.256453 + 0.743547 = 1, predicted label = 1
0.256476 + 0.743524 = 1, predicted label = 1
0.256499 + 0.743501 = 1, predicted label = 1
0.256523 + 0.743477 = 1, predicted label = 1
0.256546 + 0.743454 = 1, predicted label = 1
0.25657 + 0.74343 = 1, predicted label = 1
0.256593 + 0.743407 = 1, predicted label = 1
0.256617 + 0.743383 = 1, predicted label = 1
0.25664 + 0.74336 = 1, predicted label = 1
0.256663 + 0.743337 = 1, predicted label = 1
0.256687 + 0.743313 = 1, predicted label = 1
0.25671 + 0.74329 = 1, predicted label = 1
0.256734 + 0.743266 = 1, predicted label = 1
0.256757 + 0.743243 = 1, predicted label = 1
0.256781 + 0.743219 = 1, predicted label = 1
0.256804 + 0.743196 = 1, predicted label = 1
0.256828 + 0.743172 = 1, predicted label = 1
0.256851 + 0.743149 = 1, predicted label = 1
0.256874 + 0.743126 = 1, predicted label = 1
0.256898 + 0.743102 = 1, predicted label = 1
0.256921 + 0.743079 = 1, predicted label = 1
0.256945 + 0.743055 = 1, predicted label = 1
0.256968 + 0.743032 = 1, predicted label = 1
0.256992 + 0.743008 = 1, predicted label = 1
0.257015 + 0.742985 = 1, predicted label = 1
0.257039 + 0.742961 = 1, predicted label = 1
0.257062 + 0.742938 = 1, predicted label = 1
0.257085 + 0.742915 = 1, predicted label = 1
0.257109 + 0.742891 = 1, predicted label = 1
0.257132 + 0.742868 = 1, predicted label = 1
0.257156 + 0.742844 = 1, predicted label = 1
0.257179 + 0.742821 = 1, predicted label = 1
0.257203 + 0.742797 = 1, predicted label = 1
0.257226 + 0.742774 = 1, predicted label = 1
0.25725 + 0.74275 = 1, predicted label = 1
0.257273 + 0.742727 = 1, predicted label = 1
0.257297 + 0.742703 = 1, predicted label = 1
0.25732 + 0.74268 = 1, predicted label = 1
0.257344 + 0.742656 = 1, predicted label = 1
0.257367 + 0.742633 = 1, predicted label = 1
0.257391 + 0.742609 = 1, predicted label = 1
0.257414 + 0.742586 = 1, predicted label = 1
0.257438 + 0.742562 = 1, predicted label = 1
0.257461 + 0.742539 = 1, predicted label = 1
0.257484 + 0.742516 = 1, predicted label = 1
0.257508 + 0.742492 = 1, predicted label = 1
0.257531 + 0.742469 = 1, predicted label = 1
0.257555 + 0.742445 = 1, predicted label = 1
0.255138 + 0.744862 = 1, predicted label = 1
0.255162 + 0.744838 = 1, predicted label = 1
0.255185 + 0.744815 = 1, predicted label = 1
0.255209 + 0.744791 = 1, predicted label = 1
0.255232 + 0.744768 = 1, predicted label = 1
0.255255 + 0.744745 = 1, predicted label = 1
0.255279 + 0.744721 = 1, predicted label = 1
0.255302 + 0.744698 = 1, predicted label = 1
0.255325 + 0.744675 = 1, predicted label = 1
0.255349 + 0.744651 = 1, predicted label = 1
0.255372 + 0.744628 = 1, predicted label = 1
0.255395 + 0.744605 = 1, predicted label = 1
0.255419 + 0.744581 = 1, predicted label = 1
0.255442 + 0.744558 = 1, predicted label = 1
0.255465 + 0.744535 = 1, predicted label = 1
0.255489 + 0.744511 = 1, predicted label = 1
0.255512 + 0.744488 = 1, predicted label = 1
0.255536 + 0.744464 = 1, predicted label = 1
0.255559 + 0.744441 = 1, predicted label = 1
0.255582 + 0.744418 = 1, predicted label = 1
0.255606 + 0.744394 = 1, predicted label = 1
0.255629 + 0.744371 = 1, predicted label = 1
0.255652 + 0.744348 = 1, predicted label = 1
0.255676 + 0.744324 = 1, predicted label = 1
0.255699 + 0.744301 = 1, predicted label = 1
0.255722 + 0.744278 = 1, predicted label = 1
0.255746 + 0.744254 = 1, predicted label = 1
0.255769 + 0.744231 = 1, predicted label = 1
0.255793 + 0.744207 = 1, predicted label = 1
0.255816 + 0.744184 = 1, predicted label = 1
0.255839 + 0.744161 = 1, predicted label = 1
0.255863 + 0.744137 = 1, predicted label = 1
0.255886 + 0.744114 = 1, predicted label = 1
0.25591 + 0.74409 = 1, predicted label = 1
0.255933 + 0.744067 = 1, predicted label = 1
0.255956 + 0.744044 = 1, predicted label = 1
0.25598 + 0.74402 = 1, predicted label = 1
0.256003 + 0.743997 = 1, predicted label = 1
0.256026 + 0.743974 = 1, predicted label = 1
0.25605 + 0.74395 = 1, predicted label = 1
0.256073 + 0.743927 = 1, predicted label = 1
0.256097 + 0.743903 = 1, predicted label = 1
0.25612 + 0.74388 = 1, predicted label = 1
0.256143 + 0.743857 = 1, predicted label = 1
0.256167 + 0.743833 = 1, predicted label = 1
0.25619 + 0.74381 = 1, predicted label = 1
0.256214 + 0.743786 = 1, predicted label = 1
0.256237 + 0.743763 = 1, predicted label = 1
0.256261 + 0.743739 = 1, predicted label = 1
0.256284 + 0.743716 = 1, predicted label = 1
0.256307 + 0.743693 = 1, predicted label = 1
0.256331 + 0.743669 = 1, predicted label = 1
0.256354 + 0.743646 = 1, predicted label = 1
0.256378 + 0.743622 = 1, predicted label = 1
0.256401 + 0.743599 = 1, predicted label = 1
0.256424 + 0.743576 = 1, predicted label = 1
0.256448 + 0.743552 = 1, predicted label = 1
0.256471 + 0.743529 = 1, predicted label = 1
0.256495 + 0.743505 = 1, predicted label = 1
0.256518 + 0.743482 = 1, predicted label = 1
0.256542 + 0.743458 = 1, predicted label = 1
0.256565 + 0.743435 = 1, predicted label = 1
0.256588 + 0.743412 = 1, predicted label = 1
0.256612 + 0.743388 = 1, predicted label = 1
0.256635 + 0.743365 = 1, predicted label = 1
0.256659 + 0.743341 = 1, predicted label = 1
0.256682 + 0.743318 = 1, predicted label = 1
0.256706 + 0.743294 = 1, predicted label = 1
0.256729 + 0.743271 = 1, predicted label = 1
0.256752 + 0.743248 = 1, predicted label = 1
0.256776 + 0.743224 = 1, predicted label = 1
0.256799 + 0.743201 = 1, predicted label = 1
0.256823 + 0.743177 = 1, predicted label = 1
0.256846 + 0.743154 = 1, predicted label = 1
0.25687 + 0.74313 = 1, predicted label = 1
0.256893 + 0.743107 = 1, predicted label = 1
0.256917 + 0.743083 = 1, predicted label = 1
0.25694 + 0.74306 = 1, predicted label = 1
0.256963 + 0.743037 = 1, predicted label = 1
0.256987 + 0.743013 = 1, predicted label = 1
0.25701 + 0.74299 = 1, predicted label = 1
0.257034 + 0.742966 = 1, predicted label = 1
0.257057 + 0.742943 = 1, predicted label = 1
0.257081 + 0.742919 = 1, predicted label = 1
0.257104 + 0.742896 = 1, predicted label = 1
0.257128 + 0.742872 = 1, predicted label = 1
0.257151 + 0.742849 = 1, predicted label = 1
0.257175 + 0.742825 = 1, predicted label = 1
0.257198 + 0.742802 = 1, predicted label = 1
0.257221 + 0.742779 = 1, predicted label = 1
0.257245 + 0.742755 = 1, predicted label = 1
0.257268 + 0.742732 = 1, predicted label = 1
0.257292 + 0.742708 = 1, predicted label = 1
